-- Merging decision tree log ---
manifest
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [com.google.android.material:material:1.2.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/957bee7e5dd4b0093e0f475e12257558/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/957bee7e5dd4b0093e0f475e12257558/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/19e01b4115b4e34aeeb6b18609589900/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/19e01b4115b4e34aeeb6b18609589900/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.biometric:biometric:1.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b5daa89f50f2b212000407748af3dab0/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [androidx.biometric:biometric:1.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b5daa89f50f2b212000407748af3dab0/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.play:core:1.10.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6a2fa3d4d4032d7548deb8cf603ea16d/jetified-core-1.10.0/AndroidManifest.xml:10:3-21:17
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a83de79aa615666270e2bafebe6aaccf/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a83de79aa615666270e2bafebe6aaccf/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7975d1410ee470644e7fff5010595cde/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5b4db3c9bcdaf4e5a02f1cb9147afae6/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d69d26cbbe69ce9fd7d3b99a6b266a7d/jetified-soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d69d26cbbe69ce9fd7d3b99a6b266a7d/jetified-soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/97d1b53200613b0f0e43c87250d64c1a/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/97d1b53200613b0f0e43c87250d64c1a/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ea65986fc932f5300d436767afc4131e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ea65986fc932f5300d436767afc4131e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4dde4505e324869fe79ef9a8c395a558/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4dde4505e324869fe79ef9a8c395a558/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bc693f328d1ae2269947e1d051572837/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bc693f328d1ae2269947e1d051572837/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/26ec85d3db4532fd5e9306372efbb9e2/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/26ec85d3db4532fd5e9306372efbb9e2/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/11b32f796bea902bde5d41c525fa19b7/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/11b32f796bea902bde5d41c525fa19b7/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fd7c4c45790886b220d11d6d7634cfcc/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fd7c4c45790886b220d11d6d7634cfcc/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/85563b0713220ab6e065d2e3479497d6/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/85563b0713220ab6e065d2e3479497d6/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e3b6a2acd92a6905f73b3fa30a5e8c52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e3b6a2acd92a6905f73b3fa30a5e8c52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.3.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/07f2e05a6f61a13b74a074415a6d0951/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/07f2e05a6f61a13b74a074415a6d0951/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fb5e00b4ed6905a4fb7a6a33241d0843/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fb5e00b4ed6905a4fb7a6a33241d0843/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/33e0cad40970be13e3fb539d83673d01/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/33e0cad40970be13e3fb539d83673d01/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5806840a7f987a89a86f2a3bc4208a48/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5806840a7f987a89a86f2a3bc4208a48/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a907bc649cb12423005878f611eb815e/jetified-annotation-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a907bc649cb12423005878f611eb815e/jetified-annotation-0.8.2/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:25:9-52
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:25:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/07f2e05a6f61a13b74a074415a6d0951/core-1.3.2/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:24:9-35
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:24:9-35
	android:label
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:18:7-39
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:18:7-39
	tools:ignore
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:vmSafeMode
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:23:9-34
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:23:9-34
	tools:targetApi
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:icon
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:19:7-41
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:19:7-41
	android:allowBackup
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:20:7-34
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:20:7-34
	android:theme
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:21:7-38
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:21:7-38
	android:usesCleartextTraffic
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:22:9-44
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:17:7-38
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:28:9-31:15
	android:value
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:30:13-33
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:29:13-70
meta-data#com.onesignal.NotificationServiceExtension
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:33:9-34:79
	android:value
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:34:13-76
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:33:20-77
activity#com.hesabemerchant.MainActivity
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:37:7-58:18
	android:label
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:39:9-41
	android:launchMode
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:41:11-41
	android:exported
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:40:11-34
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:38:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:44:9-48:25
action#android.intent.action.MAIN
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:45:13-65
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:45:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:46:13-73
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:46:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:47:14-78
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:47:22-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:hesabe
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:50:11-55:27
action#android.intent.action.VIEW
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:51:15-67
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:51:23-64
category#android.intent.category.DEFAULT
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:52:15-74
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:52:25-71
category#android.intent.category.BROWSABLE
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:53:15-76
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:53:25-73
data
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:54:15-47
	android:scheme
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:54:21-44
activity#com.hesabemerchant.WelcomeActivity
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:60:9-61:51
	android:screenOrientation
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:61:13-49
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:60:19-50
activity#com.hesabemerchant.LoginActivity
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:63:9-64:51
	android:screenOrientation
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:64:13-49
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:63:19-48
activity#com.hesabemerchant.Demo
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:66:9-67:51
	android:screenOrientation
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:67:13-49
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:66:19-39
activity#com.hesabemerchant.SplashActivity
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:69:9-71:57
	android:windowSoftInputMode
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:71:13-55
	android:configChanges
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:70:13-90
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:69:19-49
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:73:7-84
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:73:17-81
uses-sdk
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a108ab32ca41c9214ec2ea43feb09509/jetified-flipper-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a108ab32ca41c9214ec2ea43feb09509/jetified-flipper-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2f90861f0d71d1dadd2f522b33be74be/jetified-flipper-network-plugin-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2f90861f0d71d1dadd2f522b33be74be/jetified-flipper-network-plugin-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/39cd13fb25713561990b883acce6f5d0/jetified-flipper-fresco-plugin-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/39cd13fb25713561990b883acce6f5d0/jetified-flipper-fresco-plugin-0.37.0/AndroidManifest.xml:11:5-13:41
MERGED from [:liquid-swipe] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/liquid-swipe/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:liquid-swipe] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/liquid-swipe/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-keychain] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-keychain] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:realm] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/realm/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:realm] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/realm/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-quick-actions] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-quick-actions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-quick-actions] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-quick-actions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_cameraroll] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
